Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 97

state 72

    (101) pseudo -> COLON pseudo-selector .

    HASH            reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    DOT             reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    LBRACKET        reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    COLON           reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    SPACE           reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    CDO             reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    CDC             reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    OP_PLUS         reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    OP_GT           reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    OP_TILDE        reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    COMMA           reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    LBRACE          reduce using rule 101 (pseudo -> COLON pseudo-selector .)
    RPAREN          reduce using rule 101 (pseudo -> COLON pseudo-selector .)


state 73

    (103) pseudo-selector -> IDENTIFIER .

    HASH            reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    DOT             reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    LBRACKET        reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    COLON           reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    SPACE           reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    CDO             reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    CDC             reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    OP_PLUS         reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    OP_GT           reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    OP_TILDE        reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    COMMA           reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    LBRACE          reduce using rule 103 (pseudo-selector -> IDENTIFIER .)
    RPAREN          reduce using rule 103 (pseudo-selector -> IDENTIFIER .)


state 74

    (75) selector-rules -> selector-rule selector-rules .

    SPACE           reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    BLOCKCOMMENT    reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    CDO             reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    CDC             reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    OP_PLUS         reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    OP_GT           reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    OP_TILDE        reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    COMMA           reduce using rule 75 (selector-rules -> selector-rule selector-rules .)
    LBRACE          reduce using rule 75 (selector-rules -> selector-rule selector-rules .)


state 75

    (59) selectors -> selector COMMA . space-opt selectors
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 98
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 76

    (51) page -> SYM_PAGE space-opt . pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (52) pseudo-page-opt -> . pseudo-page
    (53) pseudo-page-opt -> . empty
    (54) pseudo-page -> . COLON IDENTIFIER space-opt
    (1) empty -> .

    COLON           shift and go to state 100
    LBRACE          reduce using rule 1 (empty -> .)

    pseudo-page-opt                shift and go to state 99
    empty                          shift and go to state 102
    pseudo-page                    shift and go to state 101

state 77

    (67) element-selector -> namespace-prefix-opt element-name .

    HASH            reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    DOT             reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    LBRACKET        reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    COLON           reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    NOT_SELECTOR    reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    SPACE           reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    BLOCKCOMMENT    reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    CDO             reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    CDC             reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    OP_PLUS         reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    OP_GT           reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    OP_TILDE        reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    COMMA           reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    LBRACE          reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)
    RPAREN          reduce using rule 67 (element-selector -> namespace-prefix-opt element-name .)


state 78

    (72) element-name -> IDENTIFIER .

    HASH            reduce using rule 72 (element-name -> IDENTIFIER .)
    DOT             reduce using rule 72 (element-name -> IDENTIFIER .)
    LBRACKET        reduce using rule 72 (element-name -> IDENTIFIER .)
    COLON           reduce using rule 72 (element-name -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 72 (element-name -> IDENTIFIER .)
    SPACE           reduce using rule 72 (element-name -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 72 (element-name -> IDENTIFIER .)
    CDO             reduce using rule 72 (element-name -> IDENTIFIER .)
    CDC             reduce using rule 72 (element-name -> IDENTIFIER .)
    OP_PLUS         reduce using rule 72 (element-name -> IDENTIFIER .)
    OP_GT           reduce using rule 72 (element-name -> IDENTIFIER .)
    OP_TILDE        reduce using rule 72 (element-name -> IDENTIFIER .)
    COMMA           reduce using rule 72 (element-name -> IDENTIFIER .)
    LBRACE          reduce using rule 72 (element-name -> IDENTIFIER .)
    RPAREN          reduce using rule 72 (element-name -> IDENTIFIER .)


state 79

    (68) all-selector -> namespace-prefix-opt OP_MUL .

    HASH            reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    DOT             reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACKET        reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    COLON           reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    NOT_SELECTOR    reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    SPACE           reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    BLOCKCOMMENT    reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDO             reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDC             reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_PLUS         reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_GT           reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_TILDE        reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    COMMA           reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACE          reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)
    RPAREN          reduce using rule 68 (all-selector -> namespace-prefix-opt OP_MUL .)


state 80

    (58) ruleset -> selectors LBRACE . space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 103
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 81

    (21) import -> SYM_IMPORT space-opt _before-mediaquery . import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
    (22) import-src -> . value-string
    (23) import-src -> . value-uri
    (155) value-string -> . STRING space-opt
    (156) value-uri -> . URI space-opt

    STRING          shift and go to state 105
    URI             shift and go to state 106

    value-uri                      shift and go to state 104
    import-src                     shift and go to state 107
    value-string                   shift and go to state 108

state 82

    (16) charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .

    SYM_IMPORT      reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
