Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    COLON           reduce using rule 4 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 4 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 4 (space -> space-delimiter space .)
    SYM_MEDIA       reduce using rule 4 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 4 (space -> space-delimiter space .)
    $end            reduce using rule 4 (space -> space-delimiter space .)
    RBRACE          reduce using rule 4 (space -> space-delimiter space .)
    KEY_AND         reduce using rule 4 (space -> space-delimiter space .)
    COMMA           reduce using rule 4 (space -> space-delimiter space .)
    LBRACE          reduce using rule 4 (space -> space-delimiter space .)
    SEMICOLON       reduce using rule 4 (space -> space-delimiter space .)
    RPAREN          reduce using rule 4 (space -> space-delimiter space .)
    OP_DIV          reduce using rule 4 (space -> space-delimiter space .)
    BANG            reduce using rule 4 (space -> space-delimiter space .)
    error           reduce using rule 4 (space -> space-delimiter space .)
    SYM_IMPORT      reduce using rule 4 (space -> space-delimiter space .)
    RBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    OP_PREFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUFFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUBSTRINGMATCH reduce using rule 4 (space -> space-delimiter space .)
    OP_INCLUDES     reduce using rule 4 (space -> space-delimiter space .)
    OP_DASHMATCH    reduce using rule 4 (space -> space-delimiter space .)
    OP_EQUALS       reduce using rule 4 (space -> space-delimiter space .)
    KEY_IMPORTANT   reduce using rule 4 (space -> space-delimiter space .)
    OP_GT           reduce using rule 4 (space -> space-delimiter space .)
    OP_TILDE        reduce using rule 4 (space -> space-delimiter space .)


state 57

    (72) selector-rules-opt -> empty .

    SPACE           reduce using rule 72 (selector-rules-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 72 (selector-rules-opt -> empty .)
    CDO             reduce using rule 72 (selector-rules-opt -> empty .)
    CDC             reduce using rule 72 (selector-rules-opt -> empty .)
    OP_PLUS         reduce using rule 72 (selector-rules-opt -> empty .)
    OP_GT           reduce using rule 72 (selector-rules-opt -> empty .)
    OP_TILDE        reduce using rule 72 (selector-rules-opt -> empty .)
    COMMA           reduce using rule 72 (selector-rules-opt -> empty .)
    LBRACE          reduce using rule 72 (selector-rules-opt -> empty .)


state 58

    (61) simple-selector -> type-selector selector-rules-opt .

    SPACE           reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    BLOCKCOMMENT    reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    CDO             reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    CDC             reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    OP_PLUS         reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    OP_GT           reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    OP_TILDE        reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    COMMA           reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    LBRACE          reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)


state 59

    (71) selector-rules-opt -> selector-rules .

    SPACE           reduce using rule 71 (selector-rules-opt -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 71 (selector-rules-opt -> selector-rules .)
    CDO             reduce using rule 71 (selector-rules-opt -> selector-rules .)
    CDC             reduce using rule 71 (selector-rules-opt -> selector-rules .)
    OP_PLUS         reduce using rule 71 (selector-rules-opt -> selector-rules .)
    OP_GT           reduce using rule 71 (selector-rules-opt -> selector-rules .)
    OP_TILDE        reduce using rule 71 (selector-rules-opt -> selector-rules .)
    COMMA           reduce using rule 71 (selector-rules-opt -> selector-rules .)
    LBRACE          reduce using rule 71 (selector-rules-opt -> selector-rules .)


state 60

    (87) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (67) namespace-prefix-opt -> . namespace-prefix
    (68) namespace-prefix-opt -> . empty
    (69) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    NAMESPACE_PREFIX shift and go to state 51
    IDENTIFIER      reduce using rule 1 (empty -> .)

    namespace-prefix-opt           shift and go to state 83
    empty                          shift and go to state 64
    namespace-prefix               shift and go to state 25

state 61

    (35) media -> _before-mediaquery SYM_MEDIA . space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 84
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 62

    (112) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (113) negation-argument -> . type-selector space-opt
    (114) negation-argument -> . hash space-opt
    (115) negation-argument -> . class space-opt
    (116) negation-argument -> . attribute space-opt
    (117) negation-argument -> . pseudo space-opt
    (63) type-selector -> . element-selector
    (64) type-selector -> . all-selector
    (85) hash -> . HASH
    (86) class -> . DOT IDENTIFIER
    (87) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (99) pseudo -> . COLON pseudo-selector
    (100) pseudo -> . COLON COLON pseudo-selector
    (65) element-selector -> . namespace-prefix-opt element-name
    (66) all-selector -> . namespace-prefix-opt OP_MUL
    (67) namespace-prefix-opt -> . namespace-prefix
    (68) namespace-prefix-opt -> . empty
    (69) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    element-selector               shift and go to state 42
    hash                           shift and go to state 87
    attribute                      shift and go to state 85
    namespace-prefix-opt           shift and go to state 46
    pseudo                         shift and go to state 90
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 86
    all-selector                   shift and go to state 50
    negation-argument              shift and go to state 88
    class                          shift and go to state 89
    empty                          shift and go to state 64

state 63

    (86) class -> DOT IDENTIFIER .

    HASH            reduce using rule 86 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 86 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 86 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 86 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 86 (class -> DOT IDENTIFIER .)
    SPACE           reduce using rule 86 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 86 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 86 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 86 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 86 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 86 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 86 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 86 (class -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 86 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 86 (class -> DOT IDENTIFIER .)


state 64

    (68) namespace-prefix-opt -> empty .

    OP_MUL          reduce using rule 68 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 68 (namespace-prefix-opt -> empty .)


state 65

    (26) styles -> style styles .

    RBRACE          reduce using rule 26 (styles -> style styles .)
    $end            reduce using rule 26 (styles -> style styles .)


state 66

    (81) combinator -> space .
    (2) space-opt -> space .

    HASH            reduce using rule 81 (combinator -> space .)
    DOT             reduce using rule 81 (combinator -> space .)
    LBRACKET        reduce using rule 81 (combinator -> space .)
    COLON           reduce using rule 81 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 81 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 81 (combinator -> space .)
    OP_MUL          reduce using rule 81 (combinator -> space .)
    IDENTIFIER      reduce using rule 81 (combinator -> space .)
    OP_PLUS         reduce using rule 2 (space-opt -> space .)
    OP_GT           reduce using rule 2 (space-opt -> space .)
    OP_TILDE        reduce using rule 2 (space-opt -> space .)
    COMMA           reduce using rule 2 (space-opt -> space .)
    LBRACE          reduce using rule 2 (space-opt -> space .)


state 67

    (59) selector -> simple-selector combinator . selector
    (59) selector -> . simple-selector combinator selector
    (60) selector -> . simple-selector space-opt
    (61) simple-selector -> . type-selector selector-rules-opt
    (62) simple-selector -> . selector-rules
    (63) type-selector -> . element-selector
    (64) type-selector -> . all-selector
    (73) selector-rules -> . selector-rule selector-rules
    (74) selector-rules -> . selector-rule
    (65) element-selector -> . namespace-prefix-opt element-name
    (66) all-selector -> . namespace-prefix-opt OP_MUL
    (75) selector-rule -> . hash
    (76) selector-rule -> . class
    (77) selector-rule -> . attribute
    (78) selector-rule -> . pseudo
    (79) selector-rule -> . negation
    (67) namespace-prefix-opt -> . namespace-prefix
