Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (108) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (13) empty -> .

    HASH            shift and go to state 44
    DOT             shift and go to state 35
    LBRACKET        shift and go to state 32
    COLON           shift and go to state 40
    NOT_SELECTOR    shift and go to state 33
    NAMESPACE_PREFIX shift and go to state 54
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)

    element-selector               shift and go to state 45
    selector-rules                 shift and go to state 28
    all-selector                   shift and go to state 53
    namespace-prefix-opt           shift and go to state 49
    simple-selector                shift and go to state 27
    pseudo                         shift and go to state 51
    namespace-prefix               shift and go to state 30
    type-selector                  shift and go to state 31
    attribute                      shift and go to state 29
    negation                       shift and go to state 38
    selector                       shift and go to state 84
    class                          shift and go to state 48
    empty                          shift and go to state 68
    selector-rule                  shift and go to state 42

state 60

    (58) selector -> simple-selector space-opt .
    (78) combinator -> space-opt . OP_PLUS space-opt
    (79) combinator -> space-opt . OP_GT space-opt
    (80) combinator -> space-opt . OP_TILDE space-opt

    COMMA           reduce using rule 58 (selector -> simple-selector space-opt .)
    LBRACE          reduce using rule 58 (selector -> simple-selector space-opt .)
    OP_PLUS         shift and go to state 87
    OP_GT           shift and go to state 86
    OP_TILDE        shift and go to state 85


state 61

    (70) selector-rules-opt -> empty .

    SPACE           reduce using rule 70 (selector-rules-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 70 (selector-rules-opt -> empty .)
    CDO             reduce using rule 70 (selector-rules-opt -> empty .)
    CDC             reduce using rule 70 (selector-rules-opt -> empty .)
    OP_PLUS         reduce using rule 70 (selector-rules-opt -> empty .)
    OP_GT           reduce using rule 70 (selector-rules-opt -> empty .)
    OP_TILDE        reduce using rule 70 (selector-rules-opt -> empty .)
    COMMA           reduce using rule 70 (selector-rules-opt -> empty .)
    LBRACE          reduce using rule 70 (selector-rules-opt -> empty .)


state 62

    (59) simple-selector -> type-selector selector-rules-opt .

    SPACE           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    BLOCKCOMMENT    reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    CDO             reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    CDC             reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_PLUS         reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_GT           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_TILDE        reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    COMMA           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    LBRACE          reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)


state 63

    (69) selector-rules-opt -> selector-rules .

    SPACE           reduce using rule 69 (selector-rules-opt -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 69 (selector-rules-opt -> selector-rules .)
    CDO             reduce using rule 69 (selector-rules-opt -> selector-rules .)
    CDC             reduce using rule 69 (selector-rules-opt -> selector-rules .)
    OP_PLUS         reduce using rule 69 (selector-rules-opt -> selector-rules .)
    OP_GT           reduce using rule 69 (selector-rules-opt -> selector-rules .)
    OP_TILDE        reduce using rule 69 (selector-rules-opt -> selector-rules .)
    COMMA           reduce using rule 69 (selector-rules-opt -> selector-rules .)
    LBRACE          reduce using rule 69 (selector-rules-opt -> selector-rules .)


state 64

    (83) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-rule-opt RBRACKET
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (13) empty -> .

    NAMESPACE_PREFIX shift and go to state 54
    IDENTIFIER      reduce using rule 13 (empty -> .)

    empty                          shift and go to state 68
    namespace-prefix-opt           shift and go to state 88
    namespace-prefix               shift and go to state 30

state 65

    (108) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (109) negation-argument -> . type-selector space-opt
    (110) negation-argument -> . HASH space-opt
    (111) negation-argument -> . class space-opt
    (112) negation-argument -> . attribute space-opt
    (113) negation-argument -> . pseudo space-opt
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (82) class -> . DOT IDENTIFIER
    (83) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-rule-opt RBRACKET
    (95) pseudo -> . COLON pseudo-selector
    (96) pseudo -> . COLON COLON pseudo-selector
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (13) empty -> .

    HASH            shift and go to state 92
    DOT             shift and go to state 35
    LBRACKET        shift and go to state 32
    COLON           shift and go to state 40
    NAMESPACE_PREFIX shift and go to state 54
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)

    element-selector               shift and go to state 45
    attribute                      shift and go to state 89
    namespace-prefix-opt           shift and go to state 49
    pseudo                         shift and go to state 94
    namespace-prefix               shift and go to state 30
    type-selector                  shift and go to state 90
    all-selector                   shift and go to state 53
    negation-argument              shift and go to state 91
    class                          shift and go to state 93
    empty                          shift and go to state 68

state 66

    (51) media -> SYM_MEDIA space-opt . _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (52) _before-media-queries -> .

    KEY_ONLY        reduce using rule 52 (_before-media-queries -> .)
    KEY_NOT         reduce using rule 52 (_before-media-queries -> .)
    LPAREN          reduce using rule 52 (_before-media-queries -> .)
    IDENTIFIER      reduce using rule 52 (_before-media-queries -> .)

    _before-media-queries          shift and go to state 95

state 67

    (82) class -> DOT IDENTIFIER .

    HASH            reduce using rule 82 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 82 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 82 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 82 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 82 (class -> DOT IDENTIFIER .)
    SPACE           reduce using rule 82 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 82 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 82 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 82 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 82 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 82 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 82 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 82 (class -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 82 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 82 (class -> DOT IDENTIFIER .)


state 68

    (66) namespace-prefix-opt -> empty .

    OP_MUL          reduce using rule 66 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 66 (namespace-prefix-opt -> empty .)


state 69

    (42) styles -> style styles .

    RBRACE          reduce using rule 42 (styles -> style styles .)
    $end            reduce using rule 42 (styles -> style styles .)


state 70

    (98) pseudo-selector -> pseudo-function .

    HASH            reduce using rule 98 (pseudo-selector -> pseudo-function .)
    DOT             reduce using rule 98 (pseudo-selector -> pseudo-function .)
    LBRACKET        reduce using rule 98 (pseudo-selector -> pseudo-function .)
    COLON           reduce using rule 98 (pseudo-selector -> pseudo-function .)
    NOT_SELECTOR    reduce using rule 98 (pseudo-selector -> pseudo-function .)
    SPACE           reduce using rule 98 (pseudo-selector -> pseudo-function .)
    BLOCKCOMMENT    reduce using rule 98 (pseudo-selector -> pseudo-function .)
    CDO             reduce using rule 98 (pseudo-selector -> pseudo-function .)
    CDC             reduce using rule 98 (pseudo-selector -> pseudo-function .)
    OP_PLUS         reduce using rule 98 (pseudo-selector -> pseudo-function .)
    OP_GT           reduce using rule 98 (pseudo-selector -> pseudo-function .)
    OP_TILDE        reduce using rule 98 (pseudo-selector -> pseudo-function .)
    COMMA           reduce using rule 98 (pseudo-selector -> pseudo-function .)
    LBRACE          reduce using rule 98 (pseudo-selector -> pseudo-function .)
    RPAREN          reduce using rule 98 (pseudo-selector -> pseudo-function .)


state 71

    (99) pseudo-function -> FUNCTION . space-opt pseudo-expression RPAREN
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 96
    empty                          shift and go to state 15

state 72

    (96) pseudo -> COLON COLON . pseudo-selector
    (97) pseudo-selector -> . IDENTIFIER
    (98) pseudo-selector -> . pseudo-function
    (99) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    IDENTIFIER      shift and go to state 74
    FUNCTION        shift and go to state 71

    pseudo-function                shift and go to state 70
