Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 105
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 81

    (22) import-src -> STRING . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 106
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 82

    (23) import-src -> URI . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 107
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 83

    (21) import -> SYM_IMPORT space-opt import-src . media-queries-opt SEMICOLON space-opt
    (24) media-queries-opt -> . media-queries
    (25) media-queries-opt -> . empty
    (26) media-queries -> . media-query COMMA space-opt media-queries
    (27) media-queries -> . media-query
    (1) empty -> .
    (28) media-query -> . KEY_ONLY space-opt media-query-typed
    (29) media-query -> . KEY_NOT space-opt media-query-typed
    (30) media-query -> . media-query-typed
    (31) media-query -> . media-query-expressions
    (32) media-query-typed -> . media-type KEY_AND space-opt media-query-expressions
    (33) media-query-typed -> . media-type
    (35) media-query-expressions -> . media-query-expression KEY_AND space-opt media-query-expressions
    (36) media-query-expressions -> . media-query-expression
    (34) media-type -> . IDENTIFIER space-opt
    (37) media-query-expression -> . LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> . LPAREN space-opt media-feature RPAREN space-opt

    SEMICOLON       reduce using rule 1 (empty -> .)
    KEY_ONLY        shift and go to state 113
    KEY_NOT         shift and go to state 112
    IDENTIFIER      shift and go to state 111
    LPAREN          shift and go to state 116

    media-query                    shift and go to state 110
    media-queries-opt              shift and go to state 108
    media-type                     shift and go to state 115
    media-query-typed              shift and go to state 117
    media-query-expressions        shift and go to state 119
    media-query-expression         shift and go to state 109
    media-queries                  shift and go to state 114
    empty                          shift and go to state 118

state 84

    (16) charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .

    SYM_IMPORT      reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    SYM_PAGE        reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    SYM_MEDIA       reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    HASH            reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    DOT             reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    LBRACKET        reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    COLON           reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    NOT_SELECTOR    reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    NAMESPACE_PREFIX reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    OP_MUL          reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    IDENTIFIER      reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    $end            reduce using rule 16 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)


state 85

    (57) selector -> simple-selector combinator selector .

    COMMA           reduce using rule 57 (selector -> simple-selector combinator selector .)
    LBRACE          reduce using rule 57 (selector -> simple-selector combinator selector .)


state 86

    (82) combinator-op -> OP_TILDE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 120
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 87

    (78) combinator -> space-opt combinator-op .

    HASH            reduce using rule 78 (combinator -> space-opt combinator-op .)
    DOT             reduce using rule 78 (combinator -> space-opt combinator-op .)
    LBRACKET        reduce using rule 78 (combinator -> space-opt combinator-op .)
    COLON           reduce using rule 78 (combinator -> space-opt combinator-op .)
    NOT_SELECTOR    reduce using rule 78 (combinator -> space-opt combinator-op .)
    NAMESPACE_PREFIX reduce using rule 78 (combinator -> space-opt combinator-op .)
    OP_MUL          reduce using rule 78 (combinator -> space-opt combinator-op .)
    IDENTIFIER      reduce using rule 78 (combinator -> space-opt combinator-op .)


state 88

    (81) combinator-op -> OP_GT . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 121
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 89

    (80) combinator-op -> OP_PLUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 122
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 90

    (85) attribute -> LBRACKET space-opt namespace-prefix-opt . IDENTIFIER space-opt attribute-match-opt RBRACKET

    IDENTIFIER      shift and go to state 123


state 91

    (114) negation-argument -> attribute . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
