Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
    SPACE           reduce using rule 147 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 147 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 147 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 147 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 147 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 147 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 147 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 147 (class -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 147 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 147 (class -> DOT IDENTIFIER .)


state 64

    (98) namespace-prefix-opt -> empty .

    OP_MUL          reduce using rule 98 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 98 (namespace-prefix-opt -> empty .)


state 65

    (34) styles -> style styles .

    RBRACE          reduce using rule 34 (styles -> style styles .)
    $end            reduce using rule 34 (styles -> style styles .)


state 66

    (140) combinator -> space .
    (14) space-opt -> space .

    HASH            reduce using rule 140 (combinator -> space .)
    DOT             reduce using rule 140 (combinator -> space .)
    LBRACKET        reduce using rule 140 (combinator -> space .)
    COLON           reduce using rule 140 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 140 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 140 (combinator -> space .)
    OP_MUL          reduce using rule 140 (combinator -> space .)
    IDENTIFIER      reduce using rule 140 (combinator -> space .)
    OP_PLUS         reduce using rule 14 (space-opt -> space .)
    OP_GT           reduce using rule 14 (space-opt -> space .)
    OP_TILDE        reduce using rule 14 (space-opt -> space .)
    COMMA           reduce using rule 14 (space-opt -> space .)
    LBRACE          reduce using rule 14 (space-opt -> space .)


state 67

    (36) selector -> simple-selector combinator . selector
    (36) selector -> . simple-selector combinator selector
    (45) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (64) simple-selector -> . selector-rules
    (74) type-selector -> . element-selector
    (75) type-selector -> . all-selector
    (123) selector-rules -> . selector-rule selector-rules
    (125) selector-rules -> . selector-rule
    (85) element-selector -> . namespace-prefix-opt element-name
    (92) all-selector -> . namespace-prefix-opt OP_MUL
    (131) selector-rule -> . hash
    (132) selector-rule -> . class
    (133) selector-rule -> . attribute
    (134) selector-rule -> . pseudo
    (135) selector-rule -> . negation
    (97) namespace-prefix-opt -> . namespace-prefix
    (98) namespace-prefix-opt -> . empty
    (146) hash -> . HASH
    (147) class -> . DOT IDENTIFIER
    (148) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (160) pseudo -> . COLON pseudo-selector
    (161) pseudo -> . COLON COLON pseudo-selector
    (173) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (105) namespace-prefix -> . NAMESPACE_PREFIX
    (5) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)

    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    element-selector               shift and go to state 42
    all-selector                   shift and go to state 50
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    empty                          shift and go to state 64
    selector-rule                  shift and go to state 39
    hash                           shift and go to state 41
    selector                       shift and go to state 91
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 23
    pseudo                         shift and go to state 48

state 68

    (45) selector -> simple-selector space-opt .
    (139) combinator -> space-opt . combinator-op
    (142) combinator-op -> . OP_PLUS space-opt
    (143) combinator-op -> . OP_GT space-opt
    (144) combinator-op -> . OP_TILDE space-opt

    COMMA           reduce using rule 45 (selector -> simple-selector space-opt .)
    LBRACE          reduce using rule 45 (selector -> simple-selector space-opt .)
    OP_PLUS         shift and go to state 95
    OP_GT           shift and go to state 94
    OP_TILDE        shift and go to state 92

    combinator-op                  shift and go to state 93

state 69

    (163) pseudo-selector -> pseudo-function .

    HASH            reduce using rule 163 (pseudo-selector -> pseudo-function .)
    DOT             reduce using rule 163 (pseudo-selector -> pseudo-function .)
    LBRACKET        reduce using rule 163 (pseudo-selector -> pseudo-function .)
    COLON           reduce using rule 163 (pseudo-selector -> pseudo-function .)
    NOT_SELECTOR    reduce using rule 163 (pseudo-selector -> pseudo-function .)
    SPACE           reduce using rule 163 (pseudo-selector -> pseudo-function .)
    BLOCKCOMMENT    reduce using rule 163 (pseudo-selector -> pseudo-function .)
    CDO             reduce using rule 163 (pseudo-selector -> pseudo-function .)
    CDC             reduce using rule 163 (pseudo-selector -> pseudo-function .)
    OP_PLUS         reduce using rule 163 (pseudo-selector -> pseudo-function .)
    OP_GT           reduce using rule 163 (pseudo-selector -> pseudo-function .)
    OP_TILDE        reduce using rule 163 (pseudo-selector -> pseudo-function .)
    COMMA           reduce using rule 163 (pseudo-selector -> pseudo-function .)
    LBRACE          reduce using rule 163 (pseudo-selector -> pseudo-function .)
    RPAREN          reduce using rule 163 (pseudo-selector -> pseudo-function .)


state 70

    (164) pseudo-function -> FUNCTION . space-opt pseudo-expression RPAREN
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 96
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 71

    (161) pseudo -> COLON COLON . pseudo-selector
    (162) pseudo-selector -> . IDENTIFIER
    (163) pseudo-selector -> . pseudo-function
    (164) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 97

state 72

    (160) pseudo -> COLON pseudo-selector .

    HASH            reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    DOT             reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    LBRACKET        reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    COLON           reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    SPACE           reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    CDO             reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    CDC             reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    OP_PLUS         reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    OP_GT           reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    OP_TILDE        reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    COMMA           reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    LBRACE          reduce using rule 160 (pseudo -> COLON pseudo-selector .)
    RPAREN          reduce using rule 160 (pseudo -> COLON pseudo-selector .)


state 73

    (162) pseudo-selector -> IDENTIFIER .

    HASH            reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    DOT             reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    LBRACKET        reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    COLON           reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    SPACE           reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    CDO             reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    CDC             reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    OP_PLUS         reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    OP_GT           reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    OP_TILDE        reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    COMMA           reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    LBRACE          reduce using rule 162 (pseudo-selector -> IDENTIFIER .)
    RPAREN          reduce using rule 162 (pseudo-selector -> IDENTIFIER .)


state 74

    (123) selector-rules -> selector-rule selector-rules .

    SPACE           reduce using rule 123 (selector-rules -> selector-rule selector-rules .)
    BLOCKCOMMENT    reduce using rule 123 (selector-rules -> selector-rule selector-rules .)
